id,cuota_monetaria,sub_vivenda,bono_lonchera
1661,1,0,0
1662,0,0,0
1663,1,0,1
1664,1,0,0
1665,1,0,1
1666,1,0,1
1667,0,0,0
1668,1,0,1
1669,1,0,1
1670,1,0,1
1671,1,0,1
1672,1,0,1
1673,1,0,1
1674,1,0,1
1675,1,0,1
1676,1,0,1
1677,0,0,0
1678,1,0,1
1679,1,0,1
1680,1,0,1
1681,1,0,1
1682,1,0,1
1683,1,0,1
1684,1,0,1
1685,1,0,1
1686,1,0,1
1687,1,0,1
1688,1,0,1
1689,1,0,1
1690,1,0,1
1691,0,0,0
1692,1,0,1
1693,1,0,1
1694,1,0,1
1695,1,0,1
1696,1,0,1
1697,1,0,1
1698,1,0,1
1699,1,0,1
1700,1,0,0
1701,1,0,0
1702,1,0,1
1703,1,0,1
1704,1,0,1
1705,1,0,1
1706,1,0,1
1707,1,0,1
1708,1,0,1
1709,1,0,0
1710,1,0,1
1711,0,0,0
1712,1,0,1
1713,1,0,1
1714,1,0,1
1715,1,0,1
1716,1,0,0
1717,1,0,1
1718,1,0,1
1719,1,0,1
1720,1,0,1
1721,1,0,1
1722,1,0,1
1723,1,0,1
1724,1,0,0
1725,1,0,1
1726,1,0,1
1727,1,0,1
1728,1,0,1
1729,0,0,0
1730,0,0,0
1731,1,0,1
1732,1,0,1
1733,1,0,1
1734,1,0,1
1735,0,0,0
1736,1,0,1
1737,1,0,1
1738,1,0,1
1739,0,0,0
1740,0,0,0
1741,1,0,1
1742,1,0,0
1743,1,0,0
1744,1,0,1
1745,0,0,0
1746,1,0,1
1747,1,0,1
1748,1,0,0
1749,1,0,0
1750,0,0,0
1751,1,0,1
1752,1,0,1
1753,1,0,1
1754,1,0,1
1755,1,0,1
1756,1,0,1
1757,1,0,1
1758,0,0,0
1759,1,0,1
1760,1,0,1
1761,1,0,0
1762,1,0,1
1763,1,0,1
1764,1,0,1
1765,0,0,0
1766,1,0,1
1767,1,0,1
1768,1,0,1
1769,1,0,1
1770,1,0,0
1771,1,0,1
1772,1,0,1
1773,1,0,1
1774,1,0,1
1775,0,0,0
1776,1,0,1
1777,0,0,0
1778,1,0,1
1779,1,0,1
1780,1,0,1
1781,1,0,1
1782,1,0,1
1783,1,0,1
1784,1,0,1
1785,1,0,1
1786,1,0,0
1787,0,0,0
1788,1,0,1
1789,0,0,0
1790,1,0,1
1791,1,0,1
1792,1,0,1
1793,0,0,0
1794,1,0,1
1795,1,0,1
1796,1,0,1
1797,1,0,1
1798,1,0,1
1799,1,0,1
1800,1,0,1
1801,1,0,0
1802,1,0,0
1803,1,0,0
1804,0,0,0
1805,0,0,0
1806,0,0,0
1807,1,0,1
1808,0,0,0
1809,1,0,0
1810,1,0,1
1811,0,0,0
1812,0,0,0
1813,0,0,0
1814,1,0,1
1815,1,0,1
1816,1,0,1
1817,1,0,1
1818,1,0,1
1819,1,0,1
1820,1,0,1
1821,1,0,1
1822,1,0,1
1823,0,0,0
1824,0,0,0
1825,0,0,0
1826,1,0,1
1827,1,0,1
1828,0,0,0
1829,1,0,1
1830,1,0,1
1831,1,0,1
1832,1,0,1
1833,1,0,1
1834,1,0,1
1835,1,0,1
1836,1,0,1
1837,1,0,1
1838,1,0,1
1839,1,0,1
1840,1,0,1
1841,1,0,1
1842,1,0,1
1843,1,0,1
1844,1,0,1
1845,1,0,1
1846,1,0,1
1847,1,0,1
1848,1,0,1
1849,1,0,0
1850,1,0,1
1851,1,0,1
1852,0,0,0
1853,1,0,1
1854,0,0,0
1855,1,0,1
1856,1,0,1
1857,1,0,1
1858,1,0,1
1859,1,0,1
1860,1,0,0
1861,1,0,1
1862,1,0,1
1863,1,0,0
1864,1,0,0
1865,1,0,1
1866,1,0,1
1867,1,0,1
1868,1,0,1
1869,1,0,1
1870,1,0,1
1871,1,0,1
1872,1,0,1
1873,1,0,1
1874,1,0,1
1875,1,0,1
1876,1,0,1
1877,1,0,1
1878,0,0,0
1879,1,0,1
1880,1,0,1
1881,1,0,1
1882,1,0,1
1883,1,0,1
1884,1,0,1
1885,0,0,0
1886,1,0,1
1887,1,0,1
1888,1,0,1
1889,1,0,1
1890,0,0,0
1891,1,0,0
1892,1,0,1
1893,1,0,1
1894,0,0,0
1895,0,0,0
1896,1,0,0
1897,0,0,0
1898,0,0,0
1899,0,0,0
1900,1,0,1
1901,0,0,0
1902,1,0,1
1903,1,0,1
1904,1,0,1
1905,1,0,0
1906,1,0,1
1907,1,0,1
1908,1,0,1
1909,1,0,1
1910,1,0,1
1911,1,0,1
1912,1,0,1
1913,1,0,1
1914,1,0,0
1915,0,0,0
1916,0,0,0
1917,1,0,1
1918,1,0,1
1919,1,0,0
1920,1,0,1
1921,1,0,1
1922,1,0,1
1923,1,0,0
1924,1,0,1
1925,1,0,0
1926,0,0,0
1927,1,0,1
1928,1,0,0
1929,1,0,1
1930,1,0,1
1931,1,0,1
1932,1,0,1
1933,1,0,1
1934,1,0,1
1935,1,0,1
1936,1,0,1
1937,0,0,0
1938,1,0,1
1939,0,0,0
1940,1,0,1
1941,0,0,0
1942,1,0,1
1943,1,0,1
1944,1,0,1
1945,1,0,1
1946,1,0,1
1947,1,0,1
1948,1,0,1
1949,1,0,1
1950,1,0,1
1951,1,0,1
1952,1,0,1
1953,1,0,1
1954,1,0,1
1955,1,0,1
1956,1,0,1
1957,1,0,1
1958,1,0,0
1959,1,0,1
1960,1,0,1
1961,1,0,1
1962,1,0,1
1963,1,0,1
1964,1,0,1
1965,1,0,1
1966,1,0,1
1967,1,0,1
1968,0,0,0
1969,0,0,0
1970,1,0,1
1971,1,0,1
1972,1,0,1
1973,1,0,1
1974,1,0,1
1975,1,0,1
1976,0,0,0
1977,1,0,1
1978,1,0,1
1979,0,0,0
1980,1,0,1
1981,1,0,1
1982,1,0,1
1983,1,0,1
1984,1,0,1
1985,1,0,1
1986,1,0,1
1987,1,0,1
1988,1,0,1
1989,1,0,1
1990,1,0,1
1991,1,0,1
1992,1,0,1
1993,1,0,1
1994,1,0,1
1995,1,0,1
1996,1,0,1
1997,1,0,1
1998,0,0,0
1999,1,0,1
2000,1,0,1
2001,1,0,1
2002,1,0,1
2003,1,0,1
2004,1,0,1
2005,1,0,1
2006,1,0,1
2007,1,0,1
2008,1,0,1
2009,1,0,1
2010,1,0,1
2011,1,0,1
2012,1,0,1
2013,1,0,1
2014,1,0,1
2015,1,0,1
2016,1,0,1
2017,1,0,1
2018,1,0,1
2019,1,0,0
2020,1,0,0
2021,0,0,0
2022,1,0,1
2023,1,0,1
2024,1,0,1
2025,1,0,1
2026,1,0,1
2027,1,0,1
2028,1,0,1
2029,1,0,1
2030,0,0,0
2031,0,0,0
2032,1,0,1
2033,1,0,1
2034,0,0,0
2035,1,0,1
2036,0,0,0
2037,1,0,1
2038,1,0,1
2039,1,0,1
2040,1,0,1
2041,1,0,1
2042,1,0,1
2043,1,0,1
2044,0,0,0
2045,1,0,1
2046,1,0,1
2047,1,0,1
2048,1,0,1
2049,1,0,1
2050,1,0,1
2051,1,0,1
2052,1,0,0
2053,1,0,1
2054,1,0,1
2055,1,0,1
2056,1,0,1
2057,1,0,1
2058,1,0,1
2059,1,0,1
2060,1,0,1
2061,1,0,0
2062,1,0,1
2063,1,0,1
2064,1,0,1
2065,1,0,1
2066,1,0,1
2067,1,0,0
2068,1,0,1
2069,1,0,1
2070,1,0,1
2071,1,0,1
2072,1,0,1
2073,1,0,1
2074,1,0,1
2075,1,0,1
2076,1,0,1
2077,1,0,1
2078,1,0,1
2079,1,0,0
2080,1,0,1
2081,0,0,0
2082,1,0,1
2083,1,0,1
2084,1,0,1
2085,1,0,1
2086,1,0,1
2087,1,0,0
2088,1,0,1
2089,1,0,1
2090,1,0,1
2091,1,0,1
2092,1,0,1
2093,1,0,0
2094,1,0,1
2095,0,0,0
2096,0,0,0
2097,1,0,1
2098,1,0,1
2099,1,0,1
2100,1,0,1
2101,1,0,0
2102,1,0,1
2103,0,0,0
2104,1,0,1
2105,1,0,1
2106,1,0,1
2107,1,0,1
2108,1,0,1
2109,1,0,1
2110,0,0,0
2111,1,0,1
2112,1,0,1
2113,1,0,1
2114,1,0,1
2115,1,0,1
2116,0,0,0
2117,1,0,1
2118,1,0,1
2119,1,0,1
2120,1,0,1
2121,1,0,1
2122,1,0,1
2123,1,0,1
2124,1,0,1
2125,1,0,1
2126,1,0,1
2127,1,0,1
2128,1,0,1
2129,1,0,1
2130,0,0,0
2131,1,0,1
2132,1,0,1
2133,1,0,1
2134,1,0,1
2135,1,0,0
2136,1,0,1
2137,1,0,1
2138,1,0,1
2139,1,0,1
2140,0,0,0
2141,1,0,1
2142,1,0,1
2143,1,0,1
2144,1,0,1
2145,1,0,1
2146,1,0,0
2147,0,0,0
2148,1,0,1
2149,1,0,1
2150,1,0,1
2151,1,0,1
2152,1,0,1
2153,1,0,1
2154,1,0,1
2155,0,0,0
2156,1,0,1
2157,1,0,1
2158,1,0,1
2159,1,0,1
2160,1,0,1
2161,1,0,1
2162,1,0,1
2163,1,0,1
2164,1,0,1
2165,1,0,1
2166,1,0,1
2167,1,0,1
2168,1,0,1
2169,0,0,0
2170,1,0,1
2171,1,0,1
2172,0,0,0
2173,0,0,0
2174,1,0,1
2175,0,0,0
2176,1,0,0
2177,1,0,1
2178,1,0,1
2179,1,0,1
2180,1,0,1
2181,1,0,1
2182,0,0,0
2183,1,0,1
2184,1,0,1
2185,1,0,1
2186,0,0,0
2187,0,0,0
2188,0,0,0
2189,1,0,1
2190,1,0,1
2191,1,0,1
2192,1,0,1
2193,1,0,1
2194,1,0,1
2195,1,0,0
2196,0,0,0
2197,1,0,0
2198,1,0,0
2199,1,0,0
2200,1,0,1
2201,1,0,1
2202,1,0,1
2203,0,0,0
2204,1,0,1
2205,1,0,1
2206,1,0,1
2207,1,0,1
2208,1,0,0
2209,1,0,1
2210,1,0,1
2211,1,0,1
2212,1,0,1
2213,1,0,1
2214,0,0,0
2215,1,0,1
2216,1,0,1
2217,0,0,0
2218,1,0,1
2219,0,0,0
2220,1,0,1
2221,0,0,0
2222,1,0,1
2223,1,0,1
2224,1,0,0
2225,1,0,0
2226,0,0,0
2227,1,0,1
2228,1,0,1
2229,0,0,0
2230,1,0,1
2231,1,0,1
2232,1,0,1
2233,1,0,1
2234,1,0,1
2235,1,0,0
2236,1,0,1
2237,1,0,1
2238,1,0,1
2239,0,0,0
2240,1,0,0
2241,1,0,1
2242,0,0,0
2243,1,0,1
2244,1,0,1
2245,1,0,1
2246,1,0,1
2247,1,0,1
2248,1,0,1
2249,1,0,1
2250,1,0,1
2251,1,0,1
2252,1,0,1
2253,1,0,1
2254,1,0,1
2255,1,0,1
2256,1,0,0
2257,1,0,1
2258,1,0,1
2259,1,0,1
2260,1,0,0
2261,1,0,1
2262,0,0,0
2263,1,0,1
2264,1,0,1
2265,1,0,1
2266,1,0,1
2267,1,0,1
2268,1,0,0
2269,0,0,0
2270,1,0,1
2271,1,0,1
2272,1,0,1
2273,1,0,1
2274,1,0,1
2275,1,0,1
2276,1,0,1
2277,1,0,1
2278,1,0,1
2279,1,0,1
2280,1,0,1
2281,1,0,1
2282,1,0,1
2283,1,0,0
2284,1,0,1
2285,1,0,1
2286,1,0,0
2287,0,0,0
2288,0,0,0
2289,0,0,0
2290,0,0,0
2291,1,0,1
2292,1,0,1
2293,0,0,0
2294,1,0,1
2295,0,0,0
2296,1,0,1
2297,1,0,1
2298,1,0,0
2299,0,0,0
2300,1,0,1
2301,1,0,1
2302,1,0,1
2303,1,0,1
2304,1,0,1
2305,1,0,1
2306,1,0,1
2307,1,0,1
2308,1,0,1
2309,1,0,1
2310,0,0,0
2311,1,0,1
2312,1,0,1
2313,1,0,0
2314,1,0,1
2315,1,0,1
2316,1,0,1
2317,1,0,1
2318,1,0,1
2319,0,0,0
2320,0,0,0
2321,1,0,1
2322,1,0,1
2323,1,0,1
2324,1,0,1
2325,1,0,0
2326,1,0,1
2327,1,0,1
2328,1,0,1
2329,1,0,1
2330,1,0,1
2331,1,0,0
2332,0,0,0
2333,1,0,1
2334,1,0,1
2335,1,0,1
2336,1,0,1
2337,1,0,0
2338,1,0,1
2339,1,0,1
2340,1,0,1
2341,1,0,1
2342,1,0,1
2343,1,0,1
2344,1,0,1
2345,1,0,1
2346,1,0,1
2347,1,0,1
2348,1,0,1
2349,1,0,1
2350,1,0,1
2351,1,0,1
2352,1,0,1
2353,1,0,1
2354,1,0,1
2355,1,0,1
2356,1,0,1
2357,0,0,0
2358,1,0,1
2359,1,0,1
2360,0,0,0
2361,1,0,1
2362,0,0,0
2363,1,0,1
2364,1,0,1
2365,1,0,1
2366,1,0,1
2367,1,0,0
2368,1,0,1
2369,1,0,1
2370,1,0,1
2371,1,0,1
2372,1,0,1
2373,1,0,1
2374,1,0,1
2375,1,0,1
2376,1,0,1
2377,1,0,1
2378,1,0,1
2379,1,0,1
2380,0,0,0
2381,1,0,1
2382,1,0,1
2383,1,0,1
2384,1,0,1
2385,0,0,0
2386,1,0,1
2387,1,0,1
2388,1,0,1
2389,1,0,1
2390,1,0,1
2391,1,0,0
2392,1,0,1
2393,1,0,1
2394,1,0,1
2395,1,0,0
2396,1,0,1
2397,1,0,1
2398,0,0,0
2399,0,0,0
2400,1,0,0
2401,1,0,1
2402,1,0,1
2403,0,0,0
2404,1,0,1
2405,1,0,1
2406,1,0,1
2407,1,0,1
2408,0,0,0
2409,0,0,0
2410,1,0,1
2411,1,0,0
2412,1,0,0
2413,0,0,0
2414,1,0,1
2415,0,0,0
2416,1,0,1
2417,1,0,1
2418,1,0,1
2419,1,0,1
2420,1,0,1
2421,1,0,1
2422,1,0,1
2423,1,0,1
2424,1,0,1
2425,1,0,1
2426,1,0,1
2427,1,0,1
2428,1,0,1
2429,1,0,1
2430,1,0,1
2431,1,0,1
2432,0,0,0
2433,0,0,0
2434,1,0,1
2435,0,0,0
2436,0,0,0
2437,1,0,1
2438,1,0,1
2439,1,0,1
2440,1,0,1
2441,1,0,1
2442,1,0,1
2443,0,0,0
2444,1,0,1
2445,1,0,1
2446,1,0,1
2447,1,0,0
2448,1,0,1
2449,1,0,1
2450,1,0,1
2451,1,0,1
2452,1,0,1
2453,1,0,0
2454,1,0,1
2455,1,0,1
2456,0,0,0
2457,1,0,1
2458,0,0,0
2459,1,0,1
2460,1,0,1
2461,1,0,1
2462,1,0,1
2463,1,0,1
2464,1,0,1
2465,1,0,1
2466,1,0,1
2467,1,0,1
2468,1,0,1
2469,1,0,1
2470,1,0,1
2471,1,0,0
2472,1,0,1
2473,1,0,1
2474,1,0,1
2475,1,0,1
2476,1,0,1
2477,0,0,0
2478,1,0,1
2479,1,0,1
2480,1,0,0
2481,1,0,1
2482,0,0,0
2483,0,0,0
2484,0,0,0
2485,0,0,0
2486,0,0,0
2487,1,0,1
2488,1,0,1
2489,1,0,0
2490,1,0,1
2491,1,0,1
2492,1,0,1
2493,1,0,1
2494,1,0,1
2495,1,0,1
2496,1,0,1
2497,1,0,1
2498,1,0,1
2499,1,0,1
2500,1,0,1
2501,1,0,1
2502,1,0,1
2503,1,0,1
2504,1,0,1
2505,1,0,1
2506,1,0,1
2507,1,0,1
2508,1,0,1
2509,1,0,1
2510,1,0,1
2511,1,0,1
2512,1,0,1
2513,1,0,1
2514,1,0,0
2515,1,0,1
2516,1,0,1
2517,1,0,1
2518,1,0,1
2519,1,0,1
2520,1,0,1
2521,1,0,1
2522,1,0,1
2523,0,0,0
2524,1,0,1
2525,0,0,0
2526,1,0,1
2527,1,0,1
2528,1,0,1
2529,0,0,0
2530,1,0,1
2531,1,0,1
2532,1,0,1
2533,1,0,1
2534,1,0,0
2535,1,0,1
2536,0,0,0
2537,1,0,1
2538,1,0,0
2539,1,0,1
2540,1,0,1
2541,1,0,1
2542,1,0,1
2543,0,0,0
2544,1,0,1
2545,1,0,1
2546,1,0,1
2547,1,0,1
2548,1,0,1
2549,0,0,0
2550,1,0,1
2551,1,0,1
2552,0,0,0
2553,1,0,1
2554,1,0,1
2555,1,0,1
2556,1,0,1
2557,1,0,1
2558,1,0,1
2559,1,0,1
2560,1,0,1
2561,0,0,0
2562,1,0,1
2563,0,0,0
2564,1,0,1
2565,1,0,1
2566,0,0,0
2567,1,0,1
2568,1,0,1
2569,1,0,1
2570,1,0,1
2571,1,0,1
2572,1,0,1
2573,0,0,0
2574,1,0,1
2575,1,0,1
2576,1,0,1
2577,1,0,1
2578,1,0,1
2579,0,0,0
2580,1,0,1
2581,1,0,1
2582,1,0,1
2583,1,0,0
2584,1,0,1
2585,1,0,1
2586,0,0,0
2587,1,0,0
2588,1,0,0
2589,1,0,1
2590,1,0,1
2591,1,0,1
2592,1,0,1
2593,1,0,1
2594,1,0,1
2595,1,0,1
2596,1,0,1
2597,1,0,0
2598,1,0,0
2599,1,0,1
2600,1,0,1
2601,1,0,1
2602,1,0,0
2603,1,0,1
2604,1,0,1
2605,1,0,1
2606,1,0,1
2607,1,0,1
2608,1,0,1
2609,1,0,1
2610,1,0,1
2611,0,0,0
2612,1,0,1
2613,1,0,1
2614,1,0,1
2615,1,0,1
2616,0,0,0
2617,1,0,1
2618,1,0,1
2619,1,0,0
2620,1,0,1
2621,1,0,1
2622,1,0,0
2623,1,0,1
2624,1,0,0
2625,1,0,1
2626,1,0,1
2627,1,0,1
2628,1,0,0
2629,0,0,0
2630,1,0,1
2631,1,0,0
2632,1,0,1
2633,1,0,1
2634,1,0,1
2635,1,0,1
2636,1,0,1
2637,1,0,1
2638,1,0,0
2639,1,0,1
2640,1,0,1
2641,1,0,1
2642,1,0,1
2643,0,0,0
2644,1,0,1
2645,1,0,1
2646,0,0,0
2647,0,0,0
2648,0,0,0
2649,1,0,1
2650,1,0,1
2651,1,0,1
2652,1,0,0
2653,1,0,1
2654,1,0,1
2655,1,0,1
2656,0,0,0
2657,1,0,1
2658,0,0,0
2659,1,0,1
2660,0,0,0
2661,1,0,1
2662,1,0,1
2663,1,0,1
2664,1,0,1
2665,1,0,1
2666,1,0,1
2667,1,0,1
2668,1,0,1
2669,1,0,0
2670,1,0,1
2671,1,0,1
2672,1,0,1
2673,1,0,1
2674,0,0,0
2675,1,0,1
2676,1,0,1
2677,0,0,0
2678,1,0,1
2679,1,0,1
2680,1,0,1
2681,1,0,1
2682,1,0,1
2683,1,0,1
2684,0,0,0
2685,1,0,1
2686,1,0,1
2687,1,0,1
2688,1,0,1
2689,1,0,1
2690,1,0,1
2691,1,0,1
2692,1,0,1
2693,1,0,1
2694,0,0,0
2695,1,0,1
2696,0,0,0
2697,1,0,1
2698,1,0,1
2699,1,0,0
2700,1,0,0
2701,1,0,1
2702,1,0,1
2703,1,0,0
2704,1,0,1
2705,1,0,1
2706,1,0,1
2707,1,0,0
2708,1,0,1
2709,0,0,0
2710,1,0,1
2711,1,0,0
2712,1,0,1
2713,1,0,1
2714,1,0,1
2715,1,0,1
2716,1,0,1
2717,1,0,0
2718,1,0,1
2719,1,0,1
2720,1,0,1
2721,1,0,1
2722,1,0,1
2723,1,0,1
2724,1,0,1
2725,1,0,1
2726,1,0,1
2727,1,0,1
2728,1,0,1
2729,1,0,0
2730,1,0,1
2731,1,0,0
2732,1,0,0
2733,1,0,1
2734,1,0,1
2735,1,0,0
2736,1,0,1
2737,1,0,1
2738,1,0,1
2739,1,0,1
2740,1,0,1
2741,1,0,1
2742,0,0,0
2743,1,0,1
2744,1,0,1
2745,1,0,1
2746,1,0,0
2747,1,0,1
2748,1,0,1
2749,1,0,1
2750,1,0,1
2751,1,0,1
2752,1,0,1
2753,1,0,1
2754,1,0,1
2755,0,0,0
2756,1,0,1
2757,1,0,1
2758,1,0,1
2759,0,0,0
2760,1,0,1
2761,1,0,1
2762,1,0,1
2763,1,0,1
2764,1,0,1
2765,1,0,1
2766,1,0,1
2767,1,0,1
2768,1,0,0
2769,0,0,0
2770,1,0,1
2771,1,0,1
2772,1,0,1
2773,1,0,1
2774,1,0,1
2775,0,0,0
2776,0,0,0
2777,1,0,1
2778,1,0,1
2779,1,0,1
2780,1,0,1
2781,1,0,1
2782,1,0,1
2783,1,0,1
2784,1,0,1
2785,1,0,1
2786,1,0,1
2787,1,0,1
2788,1,0,1
2789,1,0,0
2790,1,0,1
2791,1,0,1
2792,1,0,1
2793,1,0,1
2794,1,0,1
2795,1,0,1
2796,1,0,1
2797,0,0,0
2798,1,0,1
2799,1,0,1
2800,1,0,1
2801,1,0,1
2802,1,0,1
2803,1,0,0
2804,1,0,0
2805,1,0,1
2806,1,0,1
2807,1,0,1
2808,1,0,0
2809,1,0,1
2810,1,0,1
2811,1,0,1
2812,1,0,1
2813,1,0,1
2814,1,0,1
2815,0,0,0
2816,1,0,1
2817,1,0,1
2818,1,0,1
2819,1,0,1
2820,1,0,1
2821,1,0,1
2822,0,0,0
2823,1,0,1
2824,1,0,1
2825,1,0,1
2826,1,0,1
2827,1,0,1
2828,1,0,1
2829,1,0,1
2830,1,0,1
2831,0,0,0
2832,1,0,0
2833,1,0,0
2834,0,0,0
2835,1,0,0
2836,1,0,1
2837,1,0,1
2838,1,0,1
2839,1,0,1
2840,1,0,1
2841,1,0,1
2842,1,0,1
2843,1,0,1
2844,1,0,1
2845,0,0,0
2846,1,0,1
2847,1,0,1
2848,1,0,1
2849,1,0,0
2850,1,0,1
2851,1,0,1
2852,1,0,0
2853,1,0,1
2854,1,0,1
2855,1,0,1
2856,1,0,1
2857,1,0,1
2858,1,0,1
2859,1,0,1
2860,0,0,0
2861,0,0,0
2862,1,0,1
2863,1,0,0
2864,1,0,1
2865,1,0,1
2866,1,0,1
2867,1,0,1
2868,0,0,0
2869,1,0,1
2870,1,0,1
2871,1,0,1
2872,1,0,1
2873,1,0,1
2874,0,0,0
2875,1,0,1
2876,1,0,1
2877,1,0,1
2878,1,0,1
2879,1,0,1
2880,1,0,1
2881,1,0,1
2882,0,0,0
2883,1,0,1
2884,1,0,1
2885,1,0,1
2886,1,0,1
2887,1,0,1
2888,1,0,1
2889,1,0,1
2890,1,0,1
2891,1,0,1
2892,1,0,1
2893,0,0,0
2894,1,0,1
2895,1,0,1
2896,1,0,1
2897,1,0,1
2898,1,0,1
2899,1,0,1
2900,1,0,1
2901,1,0,1
2902,1,0,0
2903,1,0,0
2904,1,0,1
2905,1,0,1
2906,1,0,1
2907,1,0,1
2908,1,0,1
2909,1,0,0
2910,0,0,0
2911,1,0,0
2912,1,0,1
2913,1,0,1
2914,0,0,0
2915,1,0,1
2916,1,0,1
2917,1,0,1
2918,1,0,1
2919,1,0,1
2920,1,0,1
2921,1,0,1
2922,1,0,1
2923,1,0,1
2924,1,0,1
2925,1,0,1
2926,1,0,1
2927,1,0,1
2928,1,0,1
2929,1,0,1
2930,1,0,0
2931,1,0,1
2932,1,0,1
2933,1,0,1
2934,1,0,1
2935,1,0,1
2936,1,0,1
2937,0,0,0
2938,0,0,0
2939,1,0,1
2940,1,0,1
2941,0,0,0
2942,0,0,0
2943,0,0,0
2944,1,0,1
2945,1,0,1
2946,1,0,1
2947,0,0,0
2948,1,0,1
2949,1,0,1
2950,1,0,1
2951,1,0,1
2952,1,0,1
2953,0,0,0
2954,1,0,1
2955,1,0,1
2956,1,0,1
2957,1,0,1
2958,1,0,1
2959,1,0,1
2960,1,0,1
2961,1,0,1
2962,1,0,1
2963,1,0,1
2964,1,0,1
2965,1,0,1
2966,1,0,1
2967,1,0,1
2968,1,0,1
2969,1,0,0
2970,1,0,1
2971,1,0,0
2972,1,0,1
2973,0,0,0
2974,1,0,1
2975,0,0,0
2976,1,0,1
2977,1,0,1
2978,1,0,1
2979,1,0,1
2980,0,0,0
2981,1,0,1
2982,1,0,0
2983,1,0,1
2984,0,0,0
2985,0,0,0
2986,1,0,1
2987,1,0,1
2988,1,0,0
2989,0,0,0
2990,1,0,1
2991,1,0,1
2992,0,0,0
2993,1,0,1
2994,1,0,1
2995,1,0,1
2996,1,0,1
2997,0,0,0
2998,1,0,1
2999,1,0,1
3000,0,0,0
3001,1,0,0
3002,1,0,1
3003,1,0,1
3004,1,0,1
3005,1,0,1
3006,0,0,0
3007,0,0,0
3008,1,0,1
3009,1,0,1
3010,1,0,1
3011,1,0,1
3012,1,0,1
3013,1,0,1
3014,1,0,1
3015,1,0,1
3016,1,0,1
3017,1,0,1
3018,1,0,1
3019,1,0,1
3020,1,0,1
3021,1,0,1
3022,1,0,1
3023,1,0,1
3024,0,0,0
3025,1,0,1
3026,1,0,1
3027,1,0,1
3028,1,0,1
3029,1,0,1
3030,1,0,1
3031,1,0,1
3032,1,0,1
3033,1,0,1
3034,1,0,1
3035,1,0,1
3036,1,0,1
3037,1,0,1
3038,1,0,1
3039,0,0,0
3040,1,0,1
3041,1,0,1
3042,1,0,1
3043,1,0,1
3044,1,0,1
3045,1,0,1
3046,1,0,1
3047,1,0,1
3048,1,0,1
3049,1,0,1
3050,1,0,1
3051,1,0,1
3052,1,0,1
3053,1,0,1
3054,1,0,1
3055,1,0,1
3056,1,0,1
3057,1,0,1
3058,1,0,1
3059,0,0,0
3060,1,0,1
3061,1,0,1
3062,1,0,1
3063,1,0,1
3064,0,0,0
3065,1,0,1
3066,1,0,1
3067,1,0,1
3068,1,0,1
3069,1,0,1
3070,1,0,0
3071,1,0,1
3072,1,0,1
3073,0,0,0
3074,1,0,1
3075,1,0,1
3076,1,0,1
3077,1,0,1
3078,1,0,1
3079,1,0,1
3080,0,0,0
3081,0,0,0
3082,1,0,1
3083,1,0,1
3084,1,0,1
3085,1,0,1
3086,0,0,0
3087,0,0,0
3088,1,0,1
3089,1,0,1
3090,1,0,1
3091,1,0,1
3092,1,0,1
3093,1,0,1
3094,1,0,1
3095,0,0,0
3096,1,0,1
3097,1,0,1
3098,1,0,1
3099,1,0,1
3100,0,0,0
3101,1,0,1
3102,1,0,1
3103,1,0,1
3104,1,0,1
3105,1,0,1
3106,0,0,0
3107,1,0,0
3108,1,0,1
3109,1,0,1
3110,1,0,0
3111,1,0,1
3112,0,0,0
3113,1,0,1
3114,1,0,1
3115,1,0,1
3116,1,0,1
3117,1,0,1
3118,1,0,1
3119,1,0,1
3120,0,0,0
3121,1,0,1
3122,0,0,0
3123,1,0,1
3124,1,0,0
3125,1,0,1
3126,1,0,0
3127,1,0,1
3128,0,0,0
3129,1,0,1
3130,1,0,1
3131,1,0,1
3132,1,0,1
3133,1,0,1
3134,1,0,1
3135,1,0,1
3136,1,0,1
3137,1,0,1
3138,1,0,0
3139,1,0,1
3140,1,0,1
3141,1,0,1
3142,0,0,0
3143,0,0,0
3144,1,0,1
3145,1,0,1
3146,1,0,1
3147,1,0,1
3148,1,0,1
3149,1,0,1
3150,1,0,1
3151,1,0,1
3152,1,0,1
3153,1,0,1
3154,1,0,1
3155,1,0,1
3156,1,0,1
3157,1,0,1
3158,1,0,1
3159,1,0,1
3160,1,0,1
3161,1,0,0
3162,1,0,1
3163,0,0,0
3164,1,0,1
3165,1,0,0
3166,1,0,1
3167,1,0,0
3168,0,0,0
3169,1,0,1
3170,0,0,0
3171,1,0,0
3172,1,0,1
3173,1,0,1
3174,1,0,1
3175,1,0,0
3176,1,0,1
3177,0,0,0
3178,1,0,1
3179,1,0,1
3180,1,0,1
3181,1,0,1
3182,1,0,1
3183,1,0,1
3184,1,0,1
3185,1,0,1
3186,0,0,0
3187,1,0,0
3188,1,0,1
3189,1,0,1
3190,1,0,1
3191,1,0,1
3192,1,0,1
3193,1,0,1
3194,1,0,1
3195,1,0,1
3196,1,0,1
3197,1,0,1
3198,1,0,1
3199,1,0,1
3200,1,0,1
3201,1,0,1
3202,1,0,1
3203,1,0,1
3204,1,0,1
3205,0,0,0
3206,1,0,1
3207,1,0,1
3208,0,0,0
3209,1,0,1
3210,1,0,1
3211,1,0,0
3212,1,0,1
